2, 62432, Note_on_c, 0, 79, 82
2, 62444, Note_on_c, 0, 82, 0
2, 62482, Note_on_c, 0, 80, 0
2, 62498, Note_on_c, 0, 79, 0
2, 62498, Note_on_c, 0, 83, 102
2, 62560, Note_on_c, 0, 82, 62
2, 62614, Note_on_c, 0, 80, 64
2, 62620, Note_on_c, 0, 83, 0
2, 62674, Note_on_c, 0, 79, 81
2, 62686, Note_on_c, 0, 82, 0
2, 62716, Note_on_c, 0, 79, 0
2, 62732, Note_on_c, 0, 80, 0
2, 62740, Note_on_c, 0, 76, 51
2, 62812, Note_on_c, 0, 75, 73
2, 62854, Note_on_c, 0, 76, 0
2, 62888, Note_on_c, 0, 73, 64
2, 62924, Note_on_c, 0, 75, 0
2, 62942, Note_on_c, 0, 76, 57
2, 62982, Note_on_c, 0, 73, 0
2, 63022, Note_on_c, 0, 75, 57
2, 63088, Note_on_c, 0, 76, 0
2, 63088, Note_on_c, 0, 73, 58
2, 63150, Note_on_c, 0, 75, 0
2, 63164, Note_on_c, 0, 71, 69
2, 63180, Note_on_c, 0, 73, 0
2, 63238, Note_on_c, 0, 70, 68
2, 63282, Note_on_c, 0, 71, 0
2, 63322, Note_on_c, 0, 68, 72
2, 63398, Note_on_c, 0, 70, 0
2, 63430, Note_on_c, 0, 67, 84
2, 63478, Note_on_c, 0, 68, 0
2, 63512, Control_c, 0, 64, 0
2, 63634, Note_on_c, 0, 68, 77
2, 63692, Note_on_c, 0, 67, 0
2, 63826, Note_on_c, 0, 67, 88
2, 63896, Control_c, 0, 64, 127
2, 63900, Note_on_c, 0, 68, 0
2, 64008, Note_on_c, 0, 64, 89
2, 64034, Control_c, 0, 64, 0
2, 64054, Note_on_c, 0, 67, 0
2, 64192, Note_on_c, 0, 67, 94
2, 64250, Note_on_c, 0, 64, 0
2, 64422, Note_on_c, 0, 71, 90
2, 64472, Note_on_c, 0, 67, 0
2, 64680, Control_c, 0, 64, 127
2, 64690, Note_on_c, 0, 71, 0
2, 64812, Note_on_c, 0, 71, 89
2, 65036, Note_on_c, 0, 71, 0
2, 65096, Note_on_c, 0, 71, 84
2, 65276, Note_on_c, 0, 71, 0
2, 65338, Note_on_c, 0, 71, 77
2, 65608, Note_on_c, 0, 71, 0
2, 65756, Note_on_c, 0, 71, 53
2, 66462, Control_c, 0, 64, 0
2, 66722, Control_c, 0, 64, 127
2, 67476, Note_on_c, 0, 70, 31
2, 67580, Note_on_c, 0, 71, 0
2, 67798, Control_c, 0, 64, 0
2, 67936, Control_c, 0, 64, 127
2, 68040, Note_on_c, 0, 68, 39
2, 68060, Note_on_c, 0, 32, 19
2, 68074, Note_on_c, 0, 44, 19
2, 68208, Note_on_c, 0, 70, 0
2, 68444, Control_c, 0, 64, 0
2, 68566, Note_on_c, 0, 32, 0
2, 68582, Control_c, 0, 64, 127
2, 68648, Note_on_c, 0, 44, 0
2, 68738, Note_on_c, 0, 68, 0
2, 68938, Note_on_c, 0, 44, 24
2, 68954, Note_on_c, 0, 51, 22
2, 69056, Note_on_c, 0, 51, 0
2, 69096, Note_on_c, 0, 68, 32
2, 69142, Note_on_c, 0, 70, 53
2, 69152, Note_on_c, 0, 68, 0
2, 69206, Note_on_c, 0, 70, 0
2, 69224, Note_on_c, 0, 68, 40
2, 69240, Note_on_c, 0, 56, 23
2, 69250, Note_on_c, 0, 63, 33
2, 69258, Note_on_c, 0, 59, 14
2, 69294, Note_on_c, 0, 44, 0
2, 69302, Note_on_c, 0, 51, 18
2, 69474, Control_c, 0, 64, 0
2, 69642, Control_c, 0, 64, 127
2, 69654, Note_on_c, 0, 56, 0
2, 69780, Note_on_c, 0, 51, 0
2, 69848, Note_on_c, 0, 68, 0
2, 70178, Note_on_c, 0, 67, 40
2, 70286, Note_on_c, 0, 63, 0
2, 70336, Note_on_c, 0, 59, 0
2, 70366, Note_on_c, 0, 67, 0
2, 70418, Note_on_c, 0, 68, 31
2, 70424, Note_on_c, 0, 44, 28
2, 70426, Control_c, 0, 64, 0
2, 70432, Note_on_c, 0, 32, 18
2, 70698, Note_on_c, 0, 32, 0
2, 70702, Control_c, 0, 64, 127
2, 70778, Note_on_c, 0, 44, 0
2, 71358, Note_on_c, 0, 44, 10
2, 71384, Note_on_c, 0, 51, 11
2, 71469, Note_on_c, 0, 51, 0
2, 71746, Note_on_c, 0, 63, 13
2, 71752, Note_on_c, 0, 56, 15
2, 71756, Note_on_c, 0, 59, 13
2, 71824, Note_on_c, 0, 51, 7
2, 71902, Control_c, 0, 64, 0
2, 72024, Control_c, 0, 64, 127
2, 72208, Note_on_c, 0, 59, 0
2, 72390, Note_on_c, 0, 63, 0
2, 72502, Note_on_c, 0, 56, 0
2, 72518, Note_on_c, 0, 44, 0
2, 72776, Note_on_c, 0, 68, 0
2, 72872, Note_on_c, 0, 51, 0
2, 547128, End_track
0, 0, End_of_file
